ID,Order,Rep,Loc,Cover,Ground,Lure,Motion,Dist
Jaybird,14,1,6,O,B,B,M,50
Jaybird,15,2,6,O,B,W,M,60
Jaybird,16,1,7,F,B,W,M,25
Jaybird,17,2,7,F,B,B,M,22
Jaybird,18,1,8,F,W,W,M,24
Jaybird,19,2,8,F,W,B,M,24
Jaybird,20,1,9,O,W,B,M,54
Jaybird,21,2,9,O,W,W,M,53
Jaybird,22,1,10,F,B,W,M,20
Jaybird,23,2,10,F,B,B,M,20
Jaybird,24,1,11,O,B,B,M,61
Jaybird,25,2,11,O,B,W,M,61
Jaybird,26,1,12,O,W,B,M,55
Jaybird,27,2,12,O,W,W,M,56
Jaybird,28,1,13,F,W,B,M,18
Jaybird,29,2,13,F,W,W,M,17
Jaybird,30,1,14,F,B,B,M,24
Jaybird,31,2,14,F,B,W,M,26
Jaybird,32,1,15,O,B,W,M,59
Jaybird,33,2,15,O,B,B,M,59
Jaybird,34,1,16,F,W,W,M,18
Jaybird,35,2,16,F,W,B,M,18
Jaybird,36,1,17,O,W,W,M,50
Jaybird,37,2,17,O,W,B,M,51
Jaybird,38,1,18,O,B,B,M,45
Jaybird,39,2,18,O,B,W,M,45
Jaybird,40,1,19,F,B,B,M,21
Jaybird,41,2,19,F,B,W,M,23
Jaybird,42,1,20,O,W,W,M,57
Jaybird,43,2,20,O,W,B,M,57
Jaybird,44,1,21,F,W,B,M,14
Jaybird,45,2,21,F,W,W,M,14
Jaybird,46,1,22,F,W,B,M,19
Jaybird,47,2,22,F,W,W,M,18
Jaybird,48,1,23,O,W,B,M,74
Jaybird,49,2,23,O,W,W,M,72
Jaybird,50,1,24,F,W,W,M,16
Jaybird,51,2,24,F,W,B,M,17
Jaybird,52,1,25,O,W,W,M,64
Jaybird,53,2,25,O,W,B,M,65
Jaybird,54,1,26,O,B,B,M,57
Jaybird,55,2,26,O,B,W,M,60
Jaybird,56,1,27,F,B,B,M,21
Jaybird,57,2,27,F,B,W,M,23
Jaybird,58,1,28,F,B,W,M,18
Jaybird,59,2,28,F,B,B,M,17
Jaybird,60,1,29,O,B,B,M,62
Jaybird,61,2,29,O,B,W,M,65
Jaybird,62,1,30,O,B,B,M,45
Jaybird,63,2,30,O,B,W,M,47
Ruth,8,1,34,O,B,B,M,8
Ruth,9,2,34,O,B,W,M,10
Ruth,10,1,35,F,B,B,M,5
Ruth,11,2,35,F,B,W,M,5
Ruth,12,1,36,F,W,B,M,7
Ruth,13,2,36,F,W,W,M,7
Ruth,14,1,37,O,W,W,M,15
Ruth,15,2,37,O,W,B,M,15
Ruth,16,1,38,F,B,W,M,11
Ruth,17,2,38,F,B,B,M,11
Ruth,18,1,39,O,B,B,M,18
Ruth,19,2,39,O,B,W,M,19
Ruth,20,1,40,O,W,B,M,16
Ruth,21,2,40,O,W,W,M,16
Ruth,22,1,41,F,W,W,M,9
Ruth,23,2,41,F,W,B,M,9
Ruth,24,1,42,F,B,B,M,7
Ruth,25,2,42,F,B,W,M,8
Ruth,26,1,43,O,B,B,M,22
Ruth,27,2,43,O,B,W,M,24
Ruth,28,1,44,F,W,W,M,9
Ruth,29,2,44,F,W,B,M,9
Ruth,30,1,45,O,W,B,M,24
Ruth,31,2,45,O,W,W,M,23
Ruth,32,1,46,O,B,W,M,31
Ruth,33,2,46,O,B,B,M,29
Ruth,34,1,47,F,B,B,M,10
Ruth,35,2,47,F,B,W,M,10
Ruth,36,1,48,O,W,W,M,27
Ruth,37,2,48,O,W,B,M,26
Ruth,38,1,49,F,W,B,M,12
Ruth,39,2,49,F,W,W,M,11
Ruth,40,1,50,F,W,B,M,13
Ruth,41,2,50,F,W,W,M,13
Ruth,42,1,51,O,W,B,M,17
Ruth,43,2,51,O,W,W,M,16
Ruth,44,1,52,F,W,B,M,7
Ruth,45,2,52,F,W,W,M,7
Ruth,46,1,53,O,W,W,M,23
Ruth,47,2,53,O,W,B,M,24
Ruth,48,1,54,O,B,W,M,37
Ruth,49,2,54,O,B,B,M,33
Ruth,50,1,55,F,B,W,M,6
Ruth,51,2,55,F,B,B,M,6
Ruth,52,1,56,F,B,W,M,12
Ruth,53,2,56,F,B,B,M,12
Ruth,54,1,57,O,B,W,M,24
Ruth,55,2,57,O,B,B,M,23
Ruth,56,1,58,O,B,B,M,29
Ruth,57,2,58,O,B,W,M,29
Summit,1,1,59,O,B,B,M,1
Summit,2,2,59,O,B,W,M,1
Summit,3,1,60,F,B,B,M,1
Summit,4,2,60,F,B,W,M,1
Summit,5,1,61,F,W,B,M,2
Summit,6,2,61,F,W,W,M,2
Summit,7,1,62,O,W,B,M,4
Summit,8,2,62,O,W,W,M,3
Summit,9,1,63,F,B,W,M,6
Summit,10,2,63,F,B,B,M,5
Summit,11,1,64,O,B,W,M,20
Summit,12,2,64,O,B,B,M,20
Summit,13,1,65,O,W,W,M,18
Summit,14,2,65,O,W,B,M,19
Summit,15,1,66,F,W,W,M,8
Summit,16,2,66,F,W,B,M,9
Summit,17,1,67,F,B,W,M,11
Summit,18,2,67,F,B,B,M,9
Summit,19,1,68,O,B,B,M,16
Summit,20,2,68,O,B,W,M,16
Summit,21,1,69,F,W,B,M,9
Summit,22,2,69,F,W,W,M,9
Summit,23,1,70,O,W,B,M,19
Summit,24,2,70,O,W,W,M,18
Summit,25,1,71,O,B,B,M,25
Summit,26,2,71,O,B,W,M,26
Summit,27,1,72,F,B,B,M,12
Summit,28,2,72,F,B,W,M,13
Summit,29,1,73,O,W,B,M,11
Summit,30,2,73,O,W,W,M,9
Summit,31,1,74,F,W,B,M,8
Summit,32,2,74,F,W,W,M,7
Summit,33,1,75,F,W,W,M,6
Summit,34,2,75,F,W,B,M,7
Summit,35,1,76,O,W,W,M,31
Summit,36,2,76,O,W,B,M,33
Summit,37,1,77,F,W,B,M,13
Summit,38,2,77,F,W,W,M,12
Summit,39,1,78,O,W,W,M,24
Summit,40,2,78,O,W,B,M,23
Summit,41,1,79,O,B,B,M,22
Summit,42,2,79,O,B,W,M,24
Summit,43,1,80,F,B,B,M,7
Summit,44,2,80,F,B,W,M,9
Summit,45,1,81,F,B,B,M,11
Summit,46,2,81,F,B,W,M,12
Summit,47,1,82,O,B,B,M,28
Summit,48,2,82,O,B,W,M,30
Summit,49,1,83,O,B,W,M,26
Summit,50,2,83,O,B,B,M,25
Jaybird,1,1,84,O,W,B,S,2.5
Jaybird,2,2,84,O,W,B,S,44
Jaybird,3,3,84,O,W,W,S,3.5
Jaybird,4,1,85,F,W,W,S,6
Jaybird,5,2,85,F,W,B,S,8
Jaybird,6,1,86,F,W,B,S,8
Jaybird,7,2,86,F,W,W,S,6
Jaybird,8,1,87,F,W,W,S,5
Jaybird,9,2,87,F,W,B,S,5
Jaybird,10,1,88,F,B,W,S,4
Jaybird,11,2,88,F,B,B,S,6
Jaybird,12,1,89,O,B,W,S,12
Jaybird,13,2,89,O,B,B,S,7
Jaybird,14,1,90,O,W,W,S,6
Jaybird,15,2,90,O,W,B,S,5
Jaybird,16,1,91,F,W,B,S,5
Jaybird,17,2,91,F,W,W,S,5
Jaybird,18,1,92,O,B,W,S,10
Jaybird,19,2,92,O,B,B,S,13
Jaybird,20,1,93,F,B,W,S,6
Jaybird,21,2,93,F,B,B,S,8
Jaybird,22,1,94,F,W,B,S,4
Jaybird,23,2,94,F,W,W,S,4
Jaybird,24,1,95,O,W,W,S,7
Jaybird,25,2,95,O,W,B,S,7
Jaybird,26,1,96,F,B,W,S,8
Jaybird,27,2,96,F,B,B,S,6
Jaybird,28,1,97,O,B,W,S,9
Jaybird,29,2,97,O,B,B,S,17
Jaybird,30,1,98,O,W,W,S,9
Jaybird,31,2,98,O,W,B,S,9
Jaybird,32,1,99,F,W,B,S,6
Jaybird,33,2,99,F,W,W,S,6
Jaybird,34,1,100,F,B,B,S,8
Jaybird,35,2,100,F,B,W,S,12
Jaybird,36,1,101,O,B,B,S,14
Jaybird,37,2,101,O,B,W,S,20
Jaybird,38,1,102,F,W,W,S,5
Jaybird,39,2,102,F,W,B,S,4
Jaybird,40,1,103,O,W,B,S,8
Jaybird,41,2,103,O,W,W,S,8
Jaybird,42,1,104,O,W,W,S,9
Jaybird,43,2,104,O,W,B,S,10
Jaybird,44,1,105,F,W,B,S,4
Jaybird,45,2,105,F,W,W,S,4
Jaybird,46,1,106,F,W,W,S,6
Jaybird,47,2,106,F,W,B,S,6
Jaybird,48,1,107,O,W,B,S,7
Jaybird,49,2,107,O,W,W,S,8
Jaybird,50,1,108,O,B,B,S,6
Jaybird,51,2,108,O,B,W,S,11
Jaybird,52,1,109,F,B,W,S,7
Jaybird,53,2,109,F,B,B,S,4
Jaybird,54,1,110,F,B,W,S,5
Jaybird,55,2,110,F,B,B,S,4
Jaybird,56,1,111,O,B,W,S,17
Jaybird,57,2,111,O,B,B,S,15
Ruth,1,1,112,F,B,B,S,0
Ruth,2,2,112,F,B,W,S,5
Ruth,3,1,113,F,B,B,S,0
Ruth,4,2,113,F,B,W,S,5
Ruth,5,1,114,O,B,W,S,18
Ruth,6,2,114,O,B,B,S,0
Ruth,7,1,115,F,B,B,S,2
Ruth,8,2,115,F,B,W,S,2
Ruth,9,1,116,O,B,W,S,2
Ruth,10,2,116,O,B,B,S,2
Ruth,11,1,117,O,W,B,S,8
Ruth,12,2,117,O,W,W,S,7
Ruth,13,1,118,F,W,W,S,4
Ruth,14,2,118,F,W,B,S,4
Ruth,15,1,119,O,B,B,S,5
Ruth,16,2,119,O,B,W,S,7
Ruth,17,1,120,F,B,B,S,5
Ruth,18,2,120,F,B,W,S,5
Ruth,19,1,121,F,W,W,S,3
Ruth,20,2,121,F,W,B,S,3
Ruth,21,1,122,O,W,W,S,4
Ruth,22,2,122,O,W,B,S,5
Ruth,23,1,123,F,B,W,S,7
Ruth,24,2,123,F,B,B,S,6
Ruth,25,1,124,O,B,B,S,6
Ruth,26,2,124,O,B,W,S,12
Ruth,27,1,125,O,W,W,S,6
Ruth,28,2,125,O,W,B,S,6
Ruth,29,1,126,F,W,B,S,4
Ruth,30,2,126,F,W,W,S,4
Ruth,31,1,127,F,B,B,S,6
Ruth,32,2,127,F,B,W,S,10
Ruth,33,1,128,O,B,B,S,11
Ruth,34,2,128,O,B,W,S,16
Ruth,35,1,129,F,W,W,S,5
Ruth,36,2,129,F,W,B,S,5
Ruth,37,1,130,O,W,B,S,6
Ruth,38,2,130,O,W,W,S,6
Ruth,39,1,131,O,W,W,S,12
Ruth,40,2,131,O,W,B,S,11
Ruth,41,1,132,F,W,B,S,6
Ruth,42,2,132,F,W,W,S,6
Ruth,43,1,133,F,W,W,S,7
Ruth,44,2,133,F,W,B,S,8
Ruth,45,1,134,O,W,B,S,6
Ruth,46,2,134,O,W,W,S,6
Ruth,47,1,135,O,B,B,S,5
Ruth,48,2,135,O,B,W,S,15
Ruth,49,1,136,F,B,W,S,9
Ruth,50,2,136,F,B,B,S,5
Ruth,51,1,137,F,B,W,S,4
Ruth,52,2,137,F,B,B,S,3
Ruth,53,1,138,O,B,W,S,15
Ruth,54,2,138,O,B,B,S,10
Summit,1,1,139,F,B,B,S,2
Summit,2,2,139,F,B,W,S,3
Summit,3,1,140,O,B,W,S,4
Summit,4,2,140,O,B,B,S,3
Summit,5,1,141,O,W,B,S,4
Summit,6,2,141,O,W,W,S,4
Summit,7,1,142,F,W,W,S,3
Summit,8,2,142,F,W,B,S,4
Summit,9,1,143,O,B,B,S,4
Summit,10,2,143,O,B,W,S,5
Summit,11,1,144,F,B,B,S,3
Summit,12,2,144,F,B,W,S,4
Summit,13,1,145,F,W,W,S,4
Summit,14,2,145,F,W,B,S,4
Summit,15,1,146,O,W,W,S,3
Summit,16,2,146,O,W,B,S,3
Summit,17,1,147,F,B,W,S,5
Summit,18,2,147,F,B,B,S,3
Summit,19,1,148,O,B,B,S,4
Summit,20,2,148,O,B,W,S,7
Summit,21,1,149,O,W,W,S,5
Summit,22,2,149,O,W,B,S,5
Summit,23,1,150,F,W,B,S,4
Summit,24,2,150,F,W,W,S,5
Summit,25,1,151,F,B,B,S,6
Summit,26,2,151,F,B,W,S,8
Summit,27,1,152,O,B,B,S,10
Summit,28,2,152,O,B,W,S,15
Summit,29,1,153,F,W,B,S,5
Summit,30,2,153,F,W,W,S,5
Summit,31,1,154,O,W,W,S,6
Summit,32,2,154,O,W,B,S,6
Summit,33,1,155,O,W,B,S,8
Summit,34,2,155,O,W,W,S,8
Summit,35,1,156,F,W,W,S,6
Summit,36,2,156,F,W,B,S,6
Summit,37,1,157,F,W,B,S,4
Summit,38,2,157,F,W,W,S,4
Summit,39,1,158,O,W,B,S,6
Summit,40,2,158,O,W,W,S,6
Summit,41,1,159,O,B,W,S,15
Summit,42,2,159,O,B,B,S,8
Summit,43,1,160,F,B,W,S,7
Summit,44,2,160,F,B,B,S,3
Summit,45,1,161,F,B,W,S,9
Summit,46,2,161,F,B,B,S,6
Summit,47,1,162,O,B,B,S,7
Summit,48,2,162,O,B,W,S,15